filename,predicted_label,confidence
WhatsApp Image 2020-08-20 at 7.38.13 AM (4).jpeg,clean,0.888
WhatsApp Image 2020-12-26 at 12.36.51 AM (1).jpeg,dirty,0.798
WhatsApp Image 2020-10-26 at 9.25.11 AM (1).jpeg,clean,0.864
2011.full.jpeg,clean,0.736
WhatsApp Image 2020-07-01 at 9.59.38 AM (3).jpeg,clean,0.917
WhatsApp Image 2020-12-17 at 10.31.08 PM (1).jpeg,dirty,0.538
WhatsApp Image 2020-06-29 at 8.55.44 AM.jpeg,clean,0.929
WhatsApp Image 2020-05-11 at 12.41.25 AM (7).jpeg,dirty,0.501
WhatsApp Image 2020-05-18 at 11.21.19 AM (3).jpeg,clean,0.845
WhatsApp Image 2020-05-24 at 5.10.03 PM (5).jpeg,clean,0.937
WhatsApp Image 2020-07-22 at 8.09.15 AM (2).jpeg,dirty,0.782
WhatsApp Image 2020-12-01 at 9.13.22 AM.jpeg,dirty,0.694
952.full.jpeg,dirty,0.548
WhatsApp Image 2020-05-11 at 8.24.43 PM (15).jpeg,dirty,0.525
WhatsApp Image 2020-05-08 at 8.50.22 AM (5).jpeg,clean,0.763
1626.full.jpeg,dirty,0.89
WhatsApp Image 2020-08-27 at 3.44.11 PM (2).jpeg,clean,0.816
WhatsApp Image 2020-07-12 at 6.25.08 PM (3).jpeg,clean,0.972
WhatsApp Image 2020-12-01 at 12.04.56 PM (1).jpeg,dirty,0.729
3832.full.jpeg,dirty,0.523
WhatsApp Image 2020-12-30 at 9.06.18 AM (1).jpeg,clean,0.721
ERjHjXRXsAc0lQz.jpg,dirty,0.609
5280.full.jpeg,clean,0.723
1094.full.jpeg,dirty,0.762
WhatsApp Image 2020-08-25 at 12.56.49 PM (1).jpeg,clean,0.831
WhatsApp Image 2020-12-26 at 4.27.39 PM (3).jpeg,dirty,0.843
02255_03.jpg,clean,0.808
WhatsApp Image 2021-01-11 at 9.38.36 AM (1).jpeg,clean,0.744
WhatsApp Image 2020-05-19 at 10.25.03 AM (8).jpeg,clean,0.898
00835_06.jpg,clean,0.714
WhatsApp Image 2020-10-10 at 12.11.10 PM (8).jpeg,clean,0.501
2481.full.jpeg,clean,0.947
WhatsApp Image 2020-10-27 at 9.33.26 AM (1).jpeg,clean,0.868
WhatsApp Image 2020-10-04 at 10.35.23 AM (3).jpeg,clean,0.928
1802.full.jpeg,dirty,0.945
WhatsApp Image 2020-10-10 at 12.17.58 PM.jpeg,clean,0.911
WhatsApp Image 2020-12-04 at 9.25.11 AM.jpeg,clean,0.586
WhatsApp Image 2020-08-31 at 9.28.16 AM (2).jpeg,clean,0.779
01378_04.jpg,clean,0.71
WhatsApp Image 2020-09-24 at 8.52.37 AM (4).jpeg,clean,0.819
20161220145939_192.jpg,dirty,0.596
WhatsApp Image 2020-12-17 at 10.28.59 PM (3).jpeg,clean,0.677
WhatsApp Image 2020-05-09 at 10.19.28 AM (11).jpeg,clean,0.908
WhatsApp Image 2020-07-11 at 5.57.47 PM (14).jpeg,dirty,0.624
00102_01.jpg,clean,0.73
ChsWI50XIAA0HBN.jpeg,dirty,0.84
WhatsApp Image 2020-10-02 at 11.35.04 AM.jpeg,clean,0.756
WhatsApp Image 2020-08-25 at 12.56.50 PM (7).jpeg,clean,0.646
WhatsApp Image 2021-01-11 at 9.38.36 AM (3).jpeg,dirty,0.612
WhatsApp Image 2020-12-26 at 4.27.40 PM (3).jpeg,dirty,0.84
WhatsApp Image 2021-01-11 at 9.46.04 AM (1).jpeg,clean,0.689
WhatsApp Image 2020-07-12 at 6.25.08 PM (1).jpeg,clean,0.89
3113.full.jpeg,dirty,0.868
WhatsApp Image 2020-10-15 at 8.31.55 AM.jpeg,clean,0.898
WhatsApp Image 2020-05-19 at 10.25.02 AM.jpeg,clean,0.724
WhatsApp Image 2020-11-15 at 6.49.49 PM.jpeg,clean,0.762
WhatsApp Image 2020-07-01 at 9.59.38 AM (1).jpeg,dirty,0.516
02137_07.jpg,clean,0.709
WhatsApp Image 2020-12-04 at 2.48.11 PM.jpeg,clean,0.759
WhatsApp Image 2020-12-25 at 1.00.10 PM (1).jpeg,clean,0.921
WhatsApp Image 2020-07-11 at 5.13.05 PM (2).jpeg,clean,0.875
WhatsApp Image 2020-05-24 at 5.10.03 PM (7).jpeg,dirty,0.647
WhatsApp Image 2020-10-04 at 10.35.23 AM (19).jpeg,clean,0.935
WhatsApp Image 2020-12-26 at 12.38.09 AM (2).jpeg,dirty,0.919
WhatsApp Image 2020-05-11 at 8.24.43 PM (13).jpeg,clean,0.644
WhatsApp Image 2020-05-09 at 10.19.13 AM (1).jpeg,clean,0.757
WhatsApp Image 2020-05-20 at 8.32.17 AM (2).jpeg,dirty,0.905
03131_01.jpg,clean,0.557
WhatsApp Image 2020-05-10 at 4.32.46 PM.jpeg,clean,0.734
01999_01.jpg,dirty,0.575
WhatsApp Image 2020-09-24 at 8.49.44 AM (1).jpeg,clean,0.501
995147_10151854114551754_822065801_n.jpg,dirty,0.938
WhatsApp Image 2020-05-15 at 6.41.48 PM.jpeg,dirty,0.927
WhatsApp Image 2020-12-17 at 10.28.20 PM (5).jpeg,clean,0.702
WhatsApp Image 2020-08-21 at 10.00.14 AM (2).jpeg,clean,0.848
WhatsApp Image 2020-09-24 at 8.52.38 AM (1).jpeg,clean,0.906
WhatsApp Image 2020-08-20 at 7.38.12 AM (19).jpeg,clean,0.826
WhatsApp Image 2020-12-25 at 7.42.34 PM.jpeg,dirty,0.893
WhatsApp Image 2020-07-27 at 8.58.53 AM.jpeg,clean,0.785
WhatsApp Image 2020-08-27 at 3.47.01 PM (1).jpeg,clean,0.598
00903_01.jpg,clean,0.727
WhatsApp Image 2020-10-10 at 12.17.57 PM (13).jpeg,clean,0.711
WhatsApp Image 2020-08-20 at 9.03.05 AM (4).jpeg,clean,0.545
WhatsApp Image 2020-12-17 at 10.03.15.jpeg,clean,0.593
02588_03.jpg,clean,0.613
WhatsApp Image 2020-10-27 at 9.33.26 AM (7).jpeg,clean,0.812
WhatsApp Image 2020-05-10 at 5.07.37 PM (6).jpeg,clean,0.701
WhatsApp Image 2020-10-27 at 9.33.26 AM (13).jpeg,clean,0.542
1222.full.jpeg,clean,0.627
WhatsApp Image 2020-12-29 at 5.02.34 PM (6).jpeg,dirty,0.53
02926_03.jpg,clean,0.712
WhatsApp Image 2020-05-24 at 5.25.30 PM (4).jpeg,clean,0.936
WhatsApp Image 2020-11-02 at 7.32.01 PM (4).jpeg,clean,0.822
00595_05.jpg,clean,0.719
WhatsApp Image 2020-05-10 at 1.09.51 PM (1).jpeg,clean,0.809
WhatsApp Image 2020-10-26 at 9.11.28 AM (1).jpeg,clean,0.851
WhatsApp Image 2020-06-29 at 8.55.44 AM (3).jpeg,clean,0.854
WhatsApp Image 2020-08-27 at 3.44.12 PM (3).jpeg,clean,0.55
4a6809da019575f7180dbac315f3596ab8599fe7.temp.jpeg,dirty,0.784
WhatsApp Image 2020-10-26 at 9.11.28 AM (3).jpeg,clean,0.586
01749_00.jpg,dirty,0.587
4786.full.jpeg,dirty,0.87
b196930b095e25ca605c619a1f5f2bb963b34fa9.temp.jpeg,clean,0.603
WhatsApp Image 2020-05-08 at 2.39.01 PM.jpeg,dirty,0.78
1110.full.jpeg,dirty,0.811
WhatsApp Image 2020-12-27 at 12.28.47 PM (1).jpeg,clean,0.777
WhatsApp Image 2020-10-27 at 9.33.26 AM (11).jpeg,clean,0.82
WhatsApp Image 2020-08-15 at 8.07.14 AM.jpeg,dirty,0.592
WhatsApp Image 2020-12-26 at 12.39.54 AM (3).jpeg,dirty,0.724
2457.full.jpeg,dirty,0.555
WhatsApp Image 2020-12-26 at 12.36.54 AM (1).jpeg,dirty,0.71
00034_07.jpg,clean,0.677
WhatsApp Image 2020-09-24 at 8.52.38 AM (3).jpeg,clean,0.606
WhatsApp Image 2020-12-20 at 11.28.53 AM (5).jpeg,clean,0.916
WhatsApp Image 2020-12-22 at 4.35.04 PM (2).jpeg,clean,0.799
02902_01.jpg,clean,0.647
WhatsApp Image 2020-12-22 at 11.15.26 AM (1).jpeg,dirty,0.896
WhatsApp Image 2020-10-10 at 12.11.11 PM (3).jpeg,clean,0.847
5242.full.jpeg,dirty,0.598
WhatsApp Image 2020-07-06 at 9.41.52 AM (3).jpeg,clean,0.626
01053_00.jpg,clean,0.875
WhatsApp Image 2020-10-20 at 7.31.29 PM (1).jpeg,clean,0.855
BmoaWusCMAAU75W.jpeg,dirty,0.939
WhatsApp Image 2020-08-27 at 3.44.12 PM (6).jpeg,clean,0.86
contenedor.jpg,dirty,0.846
WhatsApp Image 2020-10-15 at 9.23.29 AM (2).jpeg,clean,0.66
WhatsApp Image 2020-08-11 at 9.54.55 AM.jpeg,clean,0.642
8763.jpeg,clean,0.655
WhatsApp Image 2020-08-20 at 9.03.05 AM (1).jpeg,clean,0.838
01092_01.jpg,clean,0.943
WhatsApp Image 2020-08-21 at 9.54.56 AM (1).jpeg,clean,0.836
WhatsApp Image 2021-02-09 at 9.00.33 PM (5).jpeg,clean,0.803
CxqicF5WgAARkSg.jpeg,clean,0.551
WhatsApp Image 2020-08-22 at 5.36.24 PM.jpeg,clean,0.878
4400.full.jpeg,dirty,0.64
WhatsApp Image 2020-08-20 at 7.38.13 AM.jpeg,clean,0.883
WhatsApp Image 2020-05-10 at 5.07.37 PM (11).jpeg,clean,0.516
00006_05.jpg,clean,0.681
WhatsApp Image 2020-10-27 at 9.33.26 AM (16).jpeg,clean,0.664
WhatsApp Image 2020-12-29 at 5.02.34 PM (3).jpeg,clean,0.846
WhatsApp Image 2020-12-28 at 11.24.37 AM.jpeg,clean,0.874
WhatsApp Image 2020-12-26 at 12.39.50 AM.jpeg,dirty,0.577
WhatsApp Image 2020-08-17 at 10.31.20 PM.jpeg,clean,0.71
WhatsApp Image 2021-02-09 at 9.00.36 PM (1).jpeg,clean,0.774
WhatsApp Image 2020-07-22 at 8.09.15 AM (1).jpeg,clean,0.587
WhatsApp Image 2020-05-19 at 10.25.03 AM (12).jpeg,clean,0.89
WhatsApp Image 2020-07-24 at 9.06.58 AM (1).jpeg,clean,0.941
WhatsApp Image 2020-10-04 at 10.35.23 AM (21).jpeg,clean,0.732
WhatsApp Image 2020-09-27 at 6.53.57 PM (3).jpeg,clean,0.692
WhatsApp Image 2020-10-04 at 10.42.14 AM (2).jpeg,clean,0.835
WhatsApp Image 2020-10-26 at 9.19.15 AM (5).jpeg,clean,0.705
WhatsApp Image 2020-10-27 at 9.43.55 AM (1).jpeg,clean,0.811
WhatsApp Image 2020-12-26 at 4.28.25 PM (2).jpeg,clean,0.894
WhatsApp Image 2020-09-27 at 5.35.13 PM (2).jpeg,dirty,0.695
WhatsApp Image 2020-12-26 at 12.40.52 AM (7).jpeg,dirty,0.916
WhatsApp Image 2020-08-24 at 7.55.39 AM.jpeg,dirty,0.738
WhatsApp Image 2020-05-24 at 5.10.04 PM.jpeg,clean,0.709
WhatsApp Image 2020-12-26 at 4.27.40 PM (2).jpeg,clean,0.741
02879_06.jpg,clean,0.658
WhatsApp Image 2020-12-25 at 1.00.10 PM.jpeg,clean,0.818
WhatsApp Image 2020-10-04 at 10.42.14 AM.jpeg,clean,0.672
WhatsApp Image 2020-05-10 at 4.59.16 PM (11).jpeg,clean,0.787
WhatsApp Image 2020-10-14 at 1.29.31 PM.jpeg,clean,0.653
02524_07.jpg,clean,0.772
WhatsApp Image 2020-10-04 at 10.57.59 AM (1).jpeg,dirty,0.61
WhatsApp Image 2020-05-24 at 5.10.03 PM (11).jpeg,clean,0.781
WhatsApp Image 2020-10-10 at 12.11.11 PM (6).jpeg,clean,0.763
WhatsApp Image 2020-12-26 at 12.40.52 AM (5).jpeg,dirty,0.656
WhatsApp Image 2020-08-27 at 3.44.11 PM (3).jpeg,clean,0.777
WhatsApp Image 2021-01-11 at 9.46.04 AM (2).jpeg,clean,0.794
WhatsApp Image 2020-12-26 at 6.48.52 PM.jpeg,dirty,0.909
02369_02.jpg,clean,0.826
WhatsApp Image 2020-07-11 at 5.39.59 PM (6).jpeg,clean,0.967
WhatsApp Image 2020-05-12 at 9.00.06 PM.jpeg,clean,0.921
WhatsApp Image 2020-12-17 at 10.28.20 PM (2).jpeg,clean,0.801
WhatsApp Image 2020-07-11 at 5.13.05 PM (14).jpeg,clean,0.881
WhatsApp Image 2021-01-11 at 9.15.38 AM (3).jpeg,clean,0.669
WhatsApp Image 2021-01-11 at 9.15.37 AM (2).jpeg,clean,0.84
00659_02.jpg,clean,0.919
WhatsApp Image 2020-05-20 at 5.30.07 PM (1).jpeg,dirty,0.709
WhatsApp Image 2020-12-29 at 5.02.34 PM (1).jpeg,clean,0.526
WhatsApp Image 2020-05-24 at 5.18.10 PM (5).jpeg,clean,0.698
WhatsApp Image 2020-11-02 at 7.32.01 PM (3).jpeg,clean,0.898
WhatsApp Image 2020-12-26 at 12.40.51 AM (2).jpeg,dirty,0.728
WhatsApp Image 2020-08-25 at 12.48.12 PM (7).jpeg,clean,0.781
contenedorasdfsdf.jpg,dirty,0.846
WhatsApp Image 2020-09-27 at 6.53.58 PM.jpeg,clean,0.953
imm_demorara_cuatro_o_cinco_dias_en_levantar_basura_de_los_contenedores.jpg,dirty,0.961
WhatsApp Image 2020-12-24 at 12.57.42 PM.jpeg,dirty,0.628
WhatsApp Image 2020-10-10 at 12.11.10 PM (9).jpeg,clean,0.84
WhatsApp Image 2020-12-17 at 10.03.15 (1).jpeg,clean,0.839
WhatsApp Image 2020-08-20 at 9.05.13 AM.jpeg,clean,0.857
WhatsApp Image 2020-12-26 at 12.38.06 AM (4).jpeg,dirty,0.82
WhatsApp Image 2020-10-20 at 7.29.51 PM.jpeg,clean,0.71
WhatsApp Image 2020-10-06 at 1.33.53 PM.jpeg,clean,0.866
WhatsApp Image 2020-10-27 at 9.33.26 AM (10).jpeg,clean,0.633
e8e1d8c9b1181d47b72c23e4afad5919a4b88518.temp.jpeg,clean,0.657
WhatsApp Image 2020-08-21 at 9.58.11 AM (2).jpeg,clean,0.912
WhatsApp Image 2020-05-09 at 2.03.36 PM (1).jpeg,clean,0.911
WhatsApp Image 2020-11-02 at 7.23.13 PM (8).jpeg,clean,0.537
216f8867d7bddce25fb42080ce1da98a25160ea2.temp.jpeg,clean,0.733
WhatsApp Image 2020-05-08 at 2.38.59 PM.jpeg,clean,0.838
WhatsApp Image 2020-08-08 at 12.01.58 PM (1).jpeg,clean,0.745
WhatsApp Image 2020-07-11 at 5.57.47 PM (13).jpeg,dirty,0.552
WhatsApp Image 2021-01-11 at 9.15.37 AM (6).jpeg,clean,0.899
WhatsApp Image 2020-08-25 at 12.56.49 PM (4).jpeg,clean,0.904
848.full.jpeg,dirty,0.554
WhatsApp Image 2020-07-11 at 8.43.05 PM (1).jpeg,clean,0.653
WhatsApp Image 2020-05-08 at 2.21.55 PM (8).jpeg,clean,0.738
WhatsApp Image 2020-12-26 at 8.18.44 AM.jpeg,clean,0.912
02332_03.jpg,clean,0.632
WhatsApp Image 2020-07-11 at 8.43.03 PM (2).jpeg,clean,0.864
WhatsApp Image 2020-09-25 at 11.46.57 AM (4).jpeg,clean,0.907
WhatsApp Image 2020-10-20 at 7.14.11 PM (8).jpeg,clean,0.687
WhatsApp Image 2020-10-10 at 12.11.10 PM (11).jpeg,clean,0.799
WhatsApp Image 2020-08-25 at 12.48.12 PM (14).jpeg,clean,0.754
00562_00.jpg,clean,0.679
01517_07.jpg,clean,0.569
3004.full.jpeg,dirty,0.677
1767.full.jpeg,dirty,0.8
Czk22OOWgAACFQn.jpg,dirty,0.788
WhatsApp Image 2020-07-27 at 9.02.34 AM.jpeg,clean,0.802
01505_06.jpg,clean,0.813
5220.full.jpeg,clean,0.539
WhatsApp Image 2021-01-11 at 9.38.36 AM (11).jpeg,clean,0.504
WhatsApp Image 2020-12-26 at 2.19.44 PM (3).jpeg,dirty,0.645
WhatsApp Image 2020-08-20 at 7.38.13 AM (1).jpeg,clean,0.812
WhatsApp Image 2020-05-11 at 12.41.23 AM (1).jpeg,dirty,0.776
WhatsApp Image 2020-07-11 at 5.39.59 PM (2).jpeg,clean,0.844
WhatsApp Image 2020-07-11 at 5.13.05 PM (5).jpeg,clean,0.911
03091_00.jpg,clean,0.635
WhatsApp Image 2020-10-10 at 12.17.59 PM (1).jpeg,clean,0.8
WhatsApp Image 2020-12-20 at 11.28.53 AM (4).jpeg,clean,0.777
WhatsApp Image 2020-08-14 at 10.03.55 AM (1).jpeg,clean,0.867
01948_02.jpg,clean,0.537
3931.full.jpeg,clean,0.668
WhatsApp Image 2020-07-11 at 5.13.05 PM (12).jpeg,clean,0.871
fe4399b2eb6d14378d93f573197217a809bef31a.temp.jpeg,dirty,0.782
WhatsApp Image 2020-10-26 at 9.19.15 AM (1).jpeg,clean,0.909
WhatsApp Image 2020-12-22 at 4.35.04 PM (1).jpeg,clean,0.933
WhatsApp Image 2020-05-24 at 5.10.03 PM (2).jpeg,clean,0.874
b881c47fa19dc6c21b05fb992dfd54a634bcf51a.temp.jpeg,clean,0.917
WhatsApp Image 2020-08-22 at 5.36.25 PM (3).jpeg,clean,0.857
01616_03.jpg,clean,0.515
WhatsApp Image 2020-12-17 at 10.28.20 PM (4).jpeg,clean,0.724
01010_07.jpg,clean,0.781
WhatsApp Image 2020-12-27 at 12.39.22 PM (1).jpeg,clean,0.847
WhatsApp Image 2020-05-10 at 4.59.16 PM.jpeg,clean,0.922
WhatsApp Image 2020-12-26 at 12.39.51 AM.jpeg,dirty,0.891
01585_02.jpg,dirty,0.583
WhatsApp Image 2020-07-14 at 9.17.48 AM (5).jpeg,clean,0.946
WhatsApp Image 2020-09-21 at 8.53.15 AM (2).jpeg,clean,0.915
WhatsApp Image 2020-10-04 at 10.35.23 AM (18).jpeg,clean,0.757
WhatsApp Image 2020-10-14 at 1.29.29 PM.jpeg,dirty,0.845
WhatsApp Image 2020-09-27 at 6.50.11 PM.jpeg,clean,0.94
00895_02.jpg,clean,0.887
WhatsApp Image 2020-12-24 at 12.57.07 PM.jpeg,clean,0.523
00175_05.jpg,clean,0.854
WhatsApp Image 2020-12-22 at 11.15.26 AM (2).jpeg,dirty,0.579
1526.full.jpeg,clean,0.751
WhatsApp Image 2020-08-25 at 12.56.49 PM (6).jpeg,clean,0.632
e44bc46ece8cd007a86e16f464b9efdcd07e8f7d.temp.jpeg,dirty,0.849
WhatsApp Image 2020-07-26 at 4.35.44 PM.jpeg,clean,0.707
WhatsApp Image 2020-07-14 at 9.17.47 AM (4).jpeg,clean,0.951
2419.full.jpeg,dirty,0.659
WhatsApp Image 2020-05-10 at 5.16.17 PM.jpeg,clean,0.929
WhatsApp Image 2020-05-11 at 8.24.43 PM (8).jpeg,clean,0.807
WhatsApp Image 2020-10-10 at 12.11.10 PM (13).jpeg,clean,0.823
01010_06.jpg,clean,0.698
00663_05.jpg,clean,0.886
03025_01.jpg,clean,0.821
WhatsApp Image 2020-10-04 at 10.40.20 AM.jpeg,clean,0.776
WhatsApp Image 2020-10-04 at 10.40.20 AM (2).jpeg,clean,0.915
WhatsApp Image 2020-10-04 at 10.35.23 AM (4).jpeg,clean,0.857
WhatsApp Image 2020-09-20 at 7.02.49 PM (3).jpeg,clean,0.614
WhatsApp Image 2020-12-27 at 12.28.47 PM (2).jpeg,clean,0.881
